ProductID,ProductName,Category,Brand,Price,StockQuantity,SKU
P000001,Random House Children's Book Plus,Books,Random House,443.97,181,BOO-RAN-0001
P000002,Kellogg's Pasta Premium,Groceries,Kellogg's,326.47,407,GRO-KEL-0002
P000003,Pyrex Frying Pan Classic,Home & Kitchen,Pyrex,78.32,444,HOM-PYR-0003
P000004,Scholastic Novel Premium,Books,Scholastic,842.06,298,BOO-SCH-0004
P000005,Fisher-Price Board Game Lite,Toys,Fisher-Price,300.1,368,TOY-FIS-0005
P000006,Dell Tablet Pro,Electronics,Dell,492.91,389,ELE-DEL-0006
P000007,Random House Children's Book Lite,Books,Random House,76.9,122,BOO-RAN-0007
P000008,H&M Jeans Lite,Clothing,H&M,179.96,121,CLO-H&M-0008
P000009,Bosch Blender Lite,Home & Kitchen,Bosch,621.5,185,HOM-BOS-0009
P000010,Sony Headphones Lite,Electronics,Sony,417.31,152,ELE-SON-0010
P000011,Philips Coffee Maker Pro,Home & Kitchen,Philips,803.34,494,HOM-PHI-0011
P000012,Nike Shoes Pro,Clothing,Nike,760.27,65,CLO-NIK-0012
P000013,Nike T-Shirt Plus,Clothing,Nike,642.6,178,CLO-NIK-0013
P000014,Wilson Basketball Classic,Sports,Wilson,830.37,188,SPO-WIL-0014
P000015,L'Oreal Shampoo Pro,Beauty,L'Oreal,62.14,372,BEA-L'O-0015
P000016,Fisher-Price Building Blocks,Toys,Fisher-Price,641.47,129,TOY-FIS-0016
P000017,Coca-Cola Coffee Beans Plus,Groceries,Coca-Cola,500.12,378,GRO-COC-0017
P000018,Levi's Jacket Plus,Clothing,Levi's,950.88,375,CLO-LEV-0018
P000019,Mattel Doll,Toys,Mattel,957.59,113,TOY-MAT-0019
P000020,Zara Jeans Pro,Clothing,Zara,746.72,474,CLO-ZAR-0020
P000021,Revlon Shampoo,Beauty,Revlon,382.25,307,BEA-REV-0021
P000022,Wilson Tennis Racket Plus,Sports,Wilson,901.71,319,SPO-WIL-0022
P000023,LG Smartphone Pro,Electronics,LG,481.75,301,ELE-LG-0023
P000024,Fisher-Price Doll Lite,Toys,Fisher-Price,862.74,135,TOY-FIS-0024
P000025,Scholastic Biography Classic,Books,Scholastic,291.93,65,BOO-SCH-0025
P000026,Under Armour Basketball Lite,Sports,Under Armour,656.65,233,SPO-UND-0026
P000027,Apple Tablet Classic,Electronics,Apple,542.32,124,ELE-APP-0027
P000028,Lego Doll Classic,Toys,Lego,942.13,349,TOY-LEG-0028
P000029,Penguin Novel Premium,Books,Penguin,607.89,407,BOO-PEN-0029
P000030,Bosch Microwave Premium,Home & Kitchen,Bosch,770.2,268,HOM-BOS-0030
P000031,Philips Blender,Home & Kitchen,Philips,966.26,377,HOM-PHI-0031
P000032,Apple Tablet Pro,Electronics,Apple,524.1,128,ELE-APP-0032
P000033,Nestle Coffee Beans Classic,Groceries,Nestle,618.13,340,GRO-NES-0033
P000034,Apple Smartphone Classic,Electronics,Apple,966.17,98,ELE-APP-0034
P000035,H&M Dress Plus,Clothing,H&M,668.89,8,CLO-H&M-0035
P000036,Mattel Puzzle,Toys,Mattel,666.88,189,TOY-MAT-0036
P000037,Zara Hat Pro,Clothing,Zara,489.19,95,CLO-ZAR-0037
P000038,Wilson Dumbbells Plus,Sports,Wilson,996.61,44,SPO-WIL-0038
P000039,Fisher-Price Board Game Pro,Toys,Fisher-Price,202.95,220,TOY-FIS-0039
P000040,Penguin Cookbook Pro,Books,Penguin,588.38,188,BOO-PEN-0040
P000041,Samsung Camera Premium,Electronics,Samsung,365.07,437,ELE-SAM-0041
P000042,Oxford Textbook Pro,Books,Oxford,47.6,49,BOO-OXF-0042
P000043,Bosch Toaster Pro,Home & Kitchen,Bosch,938.61,309,HOM-BOS-0043
P000044,Nike Dress,Clothing,Nike,424.4,249,CLO-NIK-0044
P000045,Nivea Moisturizer Classic,Beauty,Nivea,810.35,307,BEA-NIV-0045
P000046,Wilson Yoga Mat Premium,Sports,Wilson,333.1,341,SPO-WIL-0046
P000047,HarperCollins Mystery Thriller Lite,Books,HarperCollins,286.32,108,BOO-HAR-0047
P000048,Levi's T-Shirt,Clothing,Levi's,338.37,188,CLO-LEV-0048
P000049,Kellogg's Chocolate Bar Premium,Groceries,Kellogg's,488.42,365,GRO-KEL-0049
P000050,Under Armour Soccer Ball,Sports,Under Armour,543.23,447,SPO-UND-0050
P000051,Unilever Cookies Pro,Groceries,Unilever,862.24,429,GRO-UNI-0051
P000052,Lego Remote Car Classic,Toys,Lego,997.74,183,TOY-LEG-0052
P000053,Coca-Cola Cereal Pro,Groceries,Coca-Cola,708.06,408,GRO-COC-0053
P000054,P&G Olive Oil Lite,Groceries,P&G,526.27,289,GRO-P&G-0054
P000055,Dell Camera,Electronics,Dell,986.48,30,ELE-DEL-0055
P000056,Sony Smartphone Pro,Electronics,Sony,814.75,56,ELE-SON-0056
P000057,LG Tablet Premium,Electronics,LG,354.4,117,ELE-LG-0057
P000058,P&G Cereal Premium,Groceries,P&G,329.58,153,GRO-P&G-0058
P000059,Pyrex Blender Premium,Home & Kitchen,Pyrex,193.95,319,HOM-PYR-0059
P000060,Garnier Moisturizer Pro,Beauty,Garnier,217.82,75,BEA-GAR-0060
P000061,Dell TV Classic,Electronics,Dell,581.65,56,ELE-DEL-0061
P000062,Adidas Hat Classic,Clothing,Adidas,372.83,51,CLO-ADI-0062
P000063,Bosch Blender Plus,Home & Kitchen,Bosch,886.15,224,HOM-BOS-0063
P000064,Spalding Basketball,Sports,Spalding,130.67,385,SPO-SPA-0064
P000065,Mattel Building Blocks Classic,Toys,Mattel,186.62,221,TOY-MAT-0065
P000066,Oxford Biography Classic,Books,Oxford,784.26,120,BOO-OXF-0066
P000067,Puma Tennis Racket,Sports,Puma,724.8,56,SPO-PUM-0067
P000068,Hasbro Building Blocks Pro,Toys,Hasbro,488.4,456,TOY-HAS-0068
P000069,Puma Soccer Ball Classic,Sports,Puma,300.4,142,SPO-PUM-0069
P000070,Scholastic Textbook Plus,Books,Scholastic,108.68,193,BOO-SCH-0070
P000071,Lego Board Game,Toys,Lego,619.49,163,TOY-LEG-0071
P000072,Spalding Soccer Ball Plus,Sports,Spalding,909.27,390,SPO-SPA-0072
P000073,Lego Building Blocks Plus,Toys,Lego,39.0,333,TOY-LEG-0073
P000074,Levi's Jacket,Clothing,Levi's,572.71,82,CLO-LEV-0074
P000075,P&G Chocolate Bar Pro,Groceries,P&G,216.43,99,GRO-P&G-0075
P000076,Samsung Tablet Classic,Electronics,Samsung,571.77,378,ELE-SAM-0076
P000077,Nivea Moisturizer,Beauty,Nivea,710.65,330,BEA-NIV-0077
P000078,Oxford Novel Classic,Books,Oxford,278.39,245,BOO-OXF-0078
P000079,Puma Tennis Racket Pro,Sports,Puma,334.36,53,SPO-PUM-0079
P000080,Pyrex Vacuum Cleaner Classic,Home & Kitchen,Pyrex,509.38,292,HOM-PYR-0080
P000081,Maybelline Perfume Pro,Beauty,Maybelline,246.9,142,BEA-MAY-0081
P000082,Adidas T-Shirt,Clothing,Adidas,231.16,451,CLO-ADI-0082
P000083,Scholastic Novel Plus,Books,Scholastic,164.89,284,BOO-SCH-0083
P000084,Mattel Action Figure Premium,Toys,Mattel,282.71,288,TOY-MAT-0084
P000085,Lego Board Game Premium,Toys,Lego,160.05,48,TOY-LEG-0085
P000086,Nestle Pasta Premium,Groceries,Nestle,852.93,72,GRO-NES-0086
P000087,P&G Coffee Beans Classic,Groceries,P&G,679.06,110,GRO-P&G-0087
P000088,P&G Cookies Classic,Groceries,P&G,333.1,26,GRO-P&G-0088
P000089,P&G Coffee Beans Premium,Groceries,P&G,284.97,20,GRO-P&G-0089
P000090,Playmobil Remote Car Pro,Toys,Playmobil,237.75,435,TOY-PLA-0090
P000091,Spalding Soccer Ball Plus,Sports,Spalding,460.09,267,SPO-SPA-0091
P000092,Hasbro Building Blocks,Toys,Hasbro,30.11,306,TOY-HAS-0092
P000093,Levi's Jeans Lite,Clothing,Levi's,600.82,268,CLO-LEV-0093
P000094,Hasbro Board Game Pro,Toys,Hasbro,545.47,298,TOY-HAS-0094
P000095,Pyrex Vacuum Cleaner Classic,Home & Kitchen,Pyrex,70.86,406,HOM-PYR-0095
P000096,Hasbro Puzzle Classic,Toys,Hasbro,598.91,374,TOY-HAS-0096
P000097,IKEA Microwave Classic,Home & Kitchen,IKEA,214.92,176,HOM-IKE-0097
P000098,Zara Hat Premium,Clothing,Zara,209.77,329,CLO-ZAR-0098
P000099,Tefal Vacuum Cleaner Lite,Home & Kitchen,Tefal,703.91,295,HOM-TEF-0099
P000100,Mattel Doll Lite,Toys,Mattel,376.37,265,TOY-MAT-0100
P000101,Coca-Cola Cereal,Groceries,Coca-Cola,882.1,62,GRO-COC-0101
P000102,Adidas Jeans Classic,Clothing,Adidas,221.04,118,CLO-ADI-0102
P000103,Mattel Building Blocks Pro,Toys,Mattel,931.09,205,TOY-MAT-0103
P000104,Dell Tablet Classic,Electronics,Dell,186.78,312,ELE-DEL-0104
